Parton Distribution Table:
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  1.04410E+04  4.78231E+03  1.51395E+03
  6.35906E+02  3.16531E+02  1.76478E+02  1.06729E+02  6.86128E+01  4.62692E+01
  3.24208E+01  2.34460E+01  1.74108E+01  1.32240E+01  1.02422E+01  8.06968E+00
  6.45407E+00  5.23226E+00  4.29331E+00  3.56164E+00  2.98384E+00  2.52269E+00
  2.15052E+00  1.84741E+00  1.59821E+00  1.39161E+00  1.21890E+00  1.07349E+00
  9.50250E-01  8.45116E-01  7.54890E-01  6.76997E-01  6.09332E-01  5.50283E-01
  4.98477E-01  4.52824E-01  4.12387E-01  3.76412E-01  3.44265E-01  3.15404E-01
  2.89403E-01  2.65931E-01  2.44612E-01  2.25216E-01  2.07513E-01  1.91302E-01
  1.76409E-01  1.62693E-01  1.50032E-01  1.38320E-01  1.27457E-01  1.17364E-01
  1.07963E-01  9.91931E-02  9.09977E-02  8.33370E-02  7.61638E-02  6.94422E-02
  6.31341E-02  5.72153E-02  5.16636E-02  4.64585E-02  4.15783E-02  3.70084E-02
  3.27329E-02  2.87428E-02  2.50301E-02  2.15885E-02  1.84106E-02  1.54932E-02
  1.28318E-02  1.04257E-02  8.27259E-03  6.37330E-03  4.72661E-03  3.33350E-03
  2.19096E-03  1.30002E-03  6.59688E-04  2.29221E-04  0.00000E+00  0.00000E+00
  3.38720E+04  1.52918E+04  4.62727E+03  1.87827E+03  9.09186E+02  4.95067E+02
  2.93353E+02  1.85224E+02  1.22921E+02  8.48911E+01  6.05854E+01  4.44458E+01
  3.33779E+01  2.55792E+01  1.99538E+01  1.58078E+01  1.26999E+01  1.03306E+01
  8.49844E+00  7.06171E+00  5.92309E+00  5.01015E+00  4.27140E+00  3.66770E+00
  3.17019E+00  2.75660E+00  2.41038E+00  2.11853E+00  1.87096E+00  1.65963E+00
  1.47818E+00  1.32140E+00  1.18532E+00  1.06658E+00  9.62504E-01  8.70814E-01
  7.89701E-01  7.17598E-01  6.53272E-01  5.95597E-01  5.43773E-01  4.97037E-01
  4.54768E-01  4.16413E-01  3.81506E-01  3.49631E-01  3.20461E-01  2.93701E-01
  2.69104E-01  2.46437E-01  2.25512E-01  2.06154E-01  1.88216E-01  1.71570E-01
  1.56117E-01  1.41750E-01  1.28384E-01  1.15935E-01  1.04344E-01  9.35553E-02
  8.35202E-02  7.41892E-02  6.55258E-02  5.74929E-02  5.00653E-02  4.32204E-02
  3.69384E-02  3.11990E-02  2.59884E-02  2.12918E-02  1.70995E-02  1.33999E-02
  1.01850E-02  7.44412E-03  5.16797E-03  3.34133E-03  1.95219E-03  9.82210E-04
  3.52685E-04  4.61210E-05  0.00000E+00  7.71026E+04  3.44120E+04  1.00306E+04
  3.95849E+03  1.87214E+03  9.99423E+02  5.82075E+02  3.61930E+02  2.36904E+02
  1.61569E+02  1.13987E+02  8.27318E+01  6.15117E+01  4.66979E+01  3.61048E+01
  2.83601E+01  2.25993E+01  1.82391E+01  1.48906E+01  1.22817E+01  1.02272E+01
  8.58979E+00  7.27258E+00  6.20215E+00  5.32489E+00  4.59944E+00  3.99537E+00
  3.48878E+00  3.06130E+00  2.69821E+00  2.38803E+00  2.12137E+00  1.89109E+00
  1.69114E+00  1.51678E+00  1.36394E+00  1.22942E+00  1.11045E+00  1.00487E+00
  9.10686E-01  8.26497E-01  7.50999E-01  6.83086E-01  6.21797E-01  5.66329E-01
  5.15966E-01  4.70141E-01  4.28347E-01  3.90155E-01  3.55170E-01  3.23070E-01
  2.93555E-01  2.66380E-01  2.41326E-01  2.18217E-01  1.96876E-01  1.77157E-01
  1.58922E-01  1.42066E-01  1.26493E-01  1.12118E-01  9.88574E-02  8.66463E-02
  7.54213E-02  6.51351E-02  5.57438E-02  4.72085E-02  3.94908E-02  3.25602E-02
  2.63861E-02  2.09434E-02  1.62051E-02  1.21479E-02  8.74501E-03  5.96990E-03
  3.78898E-03  2.17012E-03  1.06852E-03  3.81796E-04  7.03891E-05  0.00000E+00
  1.49522E+05  6.60769E+04  1.86262E+04  7.16955E+03  3.32145E+03  1.74204E+03
  9.98985E+02  6.12636E+02  3.96031E+02  2.67026E+02  1.86411E+02  1.33975E+02
  9.86973E+01  7.42785E+01  5.69557E+01  4.43854E+01  3.51015E+01  2.81220E+01
  2.27962E+01  1.86722E+01  1.54438E+01  1.28854E+01  1.08388E+01  9.18442E+00
  7.83570E+00  6.72609E+00  5.80678E+00  5.03965E+00  4.39549E+00  3.85102E+00
  3.38811E+00  2.99207E+00  2.65170E+00  2.35757E+00  2.10230E+00  1.87961E+00
  1.68455E+00  1.51289E+00  1.36128E+00  1.22673E+00  1.10705E+00  1.00027E+00
  9.04712E-01  8.18916E-01  7.41675E-01  6.71916E-01  6.08787E-01  5.51524E-01
  4.99487E-01  4.52086E-01  4.08843E-01  3.69317E-01  3.33142E-01  2.99995E-01
  2.69611E-01  2.41729E-01  2.16136E-01  1.92630E-01  1.71052E-01  1.51260E-01
  1.33124E-01  1.16522E-01  1.01356E-01  8.75322E-02  7.49745E-02  6.36133E-02
  5.33859E-02  4.42317E-02  3.60990E-02  2.89368E-02  2.27002E-02  1.73430E-02
  1.28220E-02  9.09049E-03  6.10147E-03  3.80017E-03  2.13207E-03  1.02500E-03
  3.63038E-04  7.71700E-05  0.00000E+00  2.63528E+05  1.15426E+05  3.15381E+04
  1.18642E+04  5.39261E+03  2.78247E+03  1.57289E+03  9.52285E+02  6.08471E+02
  4.05908E+02  2.80579E+02  1.99801E+02  1.45918E+02  1.08918E+02  8.28654E+01
  6.40944E+01  5.03241E+01  4.00377E+01  3.22365E+01  2.62314E+01  2.15570E+01
  1.78731E+01  1.49416E+01  1.25843E+01  1.06721E+01  9.10678E+00  7.81622E+00
  6.74448E+00  5.84880E+00  5.09526E+00  4.45757E+00  3.91455E+00  3.44999E+00
  3.05040E+00  2.70519E+00  2.40542E+00  2.14406E+00  1.91512E+00  1.71388E+00
  1.53614E+00  1.37880E+00  1.23911E+00  1.11469E+00  1.00353E+00  9.03960E-01
  8.14492E-01  7.33941E-01  6.61257E-01  5.95551E-01  5.36024E-01  4.82015E-01
  4.32926E-01  3.88258E-01  3.47570E-01  3.10495E-01  2.76684E-01  2.45843E-01
  2.17703E-01  1.92048E-01  1.68678E-01  1.47417E-01  1.28101E-01  1.10593E-01
  9.47642E-02  8.05083E-02  6.77258E-02  5.63266E-02  4.62249E-02  3.73448E-02
  2.96126E-02  2.29611E-02  1.73221E-02  1.26311E-02  8.82023E-03  5.82108E-03
  3.55826E-03  1.95570E-03  9.18355E-04  3.22781E-04  7.47092E-05  0.00000E+00
  4.35103E+05  1.89016E+05  5.01337E+04  1.84564E+04  8.23964E+03  4.18643E+03
  2.33463E+03  1.39640E+03  8.82453E+02  5.82742E+02  3.99041E+02  2.81669E+02
  2.04011E+02  1.51088E+02  1.14091E+02  8.76158E+01  6.83183E+01  5.39920E+01
  4.31908E+01  3.49241E+01  2.85244E+01  2.35077E+01  1.95360E+01  1.63583E+01
  1.37933E+01  1.17037E+01  9.98907E+00  8.57183E+00  7.39286E+00  6.40548E+00
  5.57366E+00  4.86855E+00  4.26800E+00  3.75375E+00  3.31143E+00  2.92906E+00
  2.59717E+00  2.30776E+00  2.05451E+00  1.83188E+00  1.63573E+00  1.46237E+00
  1.30869E+00  1.17204E+00  1.05021E+00  9.41281E-01  8.43696E-01  7.56082E-01
  6.77282E-01  6.06262E-01  5.42168E-01  4.84228E-01  4.31799E-01  3.84315E-01
  3.41297E-01  3.02301E-01  2.66949E-01  2.34901E-01  2.05875E-01  1.79613E-01
  1.55889E-01  1.34495E-01  1.15250E-01  9.79915E-02  8.25779E-02  6.88786E-02
  5.67745E-02  4.61532E-02  3.69132E-02  2.89571E-02  2.21944E-02  1.65353E-02
  1.18937E-02  8.18146E-03  5.31038E-03  3.18696E-03  1.71678E-03  7.88621E-04
  2.75800E-04  6.78247E-05  0.00000E+00  6.84374E+05  2.95021E+05  7.60367E+04
  2.74204E+04  1.20331E+04  6.02429E+03  3.31619E+03  1.96056E+03  1.22592E+03
  8.01714E+02  5.44045E+02  3.80785E+02  2.73608E+02  2.01103E+02  1.50765E+02
  1.14981E+02  8.90603E+01  6.99322E+01  5.55931E+01  4.46800E+01  3.62763E+01
  2.97230E+01  2.45607E+01  2.04506E+01  1.71488E+01  1.44718E+01  1.22854E+01
  1.04864E+01  8.99657E+00  7.75437E+00  6.71247E+00  5.83319E+00  5.08753E+00
  4.45180E+00  3.90734E+00  3.43871E+00  3.03371E+00  2.68211E+00  2.37577E+00
  2.10770E+00  1.87257E+00  1.66568E+00  1.48312E+00  1.32152E+00  1.17812E+00
  1.05051E+00  9.36736E-01  8.35084E-01  7.44106E-01  6.62526E-01  5.89278E-01
  5.23414E-01  4.64138E-01  4.10750E-01  3.62657E-01  3.19314E-01  2.80259E-01
  2.45076E-01  2.13414E-01  1.84960E-01  1.59433E-01  1.36578E-01  1.16174E-01
  9.80210E-02  8.19417E-02  6.77745E-02  5.53706E-02  4.45914E-02  3.53100E-02
  2.74059E-02  2.07662E-02  1.52809E-02  1.08441E-02  7.34992E-03  4.69342E-03
  2.76679E-03  1.46195E-03  6.58331E-04  2.29815E-04  5.92378E-05  0.00000E+00
  1.03612E+06  4.43407E+05  1.11130E+05  3.92854E+04  1.69565E+04  8.36924E+03
  4.54962E+03  2.65972E+03  1.64617E+03  1.06646E+03  7.17399E+02  4.98019E+02
  3.55090E+02  2.59085E+02  1.92877E+02  1.46115E+02  1.12446E+02  8.77450E+01
  6.93315E+01  5.53942E+01  4.47172E+01  3.64335E+01  2.99398E+01  2.47946E+01
  2.06806E+01  1.73606E+01  1.46613E+01  1.24503E+01  1.06272E+01  9.11376E+00
  7.84978E+00  6.78768E+00  5.89079E+00  5.12937E+00  4.48000E+00  3.92343E+00
  3.44446E+00  3.03042E+00  2.67122E+00  2.35829E+00  2.08499E+00  1.84557E+00
  1.63522E+00  1.44985E+00  1.28610E+00  1.14106E+00  1.01234E+00  8.97884E-01
  7.95934E-01  7.04965E-01  6.23696E-01  5.50998E-01  4.85915E-01  4.27617E-01
  3.75391E-01  3.28593E-01  2.86673E-01  2.49142E-01  2.15581E-01  1.85617E-01
  1.58918E-01  1.35183E-01  1.14151E-01  9.55841E-02  7.92718E-02  6.50218E-02
  5.26571E-02  4.20143E-02  3.29428E-02  2.53009E-02  1.89557E-02  1.37794E-02
  9.64962E-03  6.44621E-03  4.05136E-03  2.34747E-03  1.21791E-03  5.38956E-04
  1.88389E-04  5.04288E-05  0.00000E+00  1.52016E+06  6.46058E+05  1.57548E+05
  5.46277E+04  2.32024E+04  1.12949E+04  6.06580E+03  3.50762E+03  2.14949E+03
  1.37986E+03  9.20359E+02  6.33843E+02  4.48549E+02  3.24949E+02  2.40265E+02
  1.80831E+02  1.38290E+02  1.07258E+02  8.42510E+01  6.69303E+01  5.37284E+01
  4.35368E+01  3.55857E+01  2.93155E+01  2.43248E+01  2.03158E+01  1.70708E+01
  1.44244E+01  1.22517E+01  1.04556E+01  8.96195E+00  7.71212E+00  6.66106E+00
  5.77246E+00  5.01772E+00  4.37354E+00  3.82143E+00  3.34618E+00  2.93558E+00
  2.57941E+00  2.26967E+00  1.99948E+00  1.76310E+00  1.55571E+00  1.37331E+00
  1.21247E+00  1.07038E+00  9.44616E-01  8.33121E-01  7.34114E-01  6.46098E-01
  5.67762E-01  4.97996E-01  4.35834E-01  3.80449E-01  3.31100E-01  2.87152E-01
  2.48042E-01  2.13287E-01  1.82457E-01  1.55169E-01  1.31081E-01  1.09892E-01
  9.13287E-02  7.51501E-02  6.11353E-02  4.90822E-02  3.88048E-02  3.01316E-02
  2.29031E-02  1.69693E-02  1.21884E-02  8.42515E-03  5.54913E-03  3.43418E-03
  1.95728E-03  9.98270E-04  4.35264E-04  1.52767E-04  4.21545E-05  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  2.25185E-02  6.30116E-02
  9.87458E-02  1.30230E-01  1.57903E-01  1.82143E-01  2.03279E-01  2.21596E-01
  2.37343E-01  2.50736E-01  2.61964E-01  2.71195E-01  2.78572E-01  2.84224E-01
  2.88264E-01  2.90788E-01  2.91885E-01  2.91631E-01  2.90093E-01  2.87331E-01
  2.83396E-01  2.78335E-01  2.72187E-01  2.64988E-01  2.56769E-01  2.47557E-01
  2.37374E-01  2.26240E-01  2.14174E-01  2.01189E-01  1.87299E-01  1.72512E-01
  1.56838E-01  1.40284E-01  1.22853E-01  1.04551E-01  8.53782E-02  6.53373E-02
  4.44280E-02  2.26495E-02  0.00000E+00  1.04411E+04  4.78236E+03  1.51400E+03
  6.35949E+02  3.16571E+02  1.76515E+02  1.06764E+02  6.86460E+01  4.63010E+01
  3.24514E+01  2.34757E+01  1.74397E+01  1.32522E+01  1.02698E+01  8.09685E+00
  6.48085E+00  5.25871E+00  4.31948E+00  3.58758E+00  3.00961E+00  2.54832E+00
  2.17607E+00  1.87290E+00  1.62370E+00  1.41714E+00  1.24451E+00  1.09923E+00
  9.76176E-01  8.71284E-01  7.81373E-01  7.03869E-01  6.36695E-01  5.78247E-01
  5.27196E-01  4.82471E-01  4.43217E-01  4.08734E-01  3.78605E-01  3.52281E-01
  3.31393E-01  3.32323E-01  3.48395E-01  3.61715E-01  3.72546E-01  3.81133E-01
  3.87670E-01  3.92352E-01  3.95333E-01  3.96764E-01  3.96752E-01  3.95415E-01
  3.92837E-01  3.89107E-01  3.84293E-01  3.78473E-01  3.71697E-01  3.64021E-01
  3.55484E-01  3.46134E-01  3.36010E-01  3.25149E-01  3.13578E-01  3.01331E-01
  2.88431E-01  2.74908E-01  2.60787E-01  2.46097E-01  2.30858E-01  2.15098E-01
  1.98841E-01  1.82114E-01  1.64945E-01  1.47366E-01  1.29412E-01  1.11123E-01
  9.25501E-02  7.37565E-02  5.48412E-02  3.58951E-02  1.72744E-02  0.00000E+00
  3.38721E+04  1.52920E+04  4.62738E+03  1.87837E+03  9.09276E+02  4.95150E+02
  2.93431E+02  1.85297E+02  1.22991E+02  8.49586E+01  6.06505E+01  4.45089E+01
  3.34394E+01  2.56393E+01  2.00126E+01  1.58656E+01  1.27568E+01  1.03867E+01
  8.55390E+00  7.11664E+00  5.97758E+00  5.06430E+00  4.32530E+00  3.72144E+00
  3.22387E+00  2.81032E+00  2.46423E+00  2.17263E+00  1.92544E+00  1.71463E+00
  1.53385E+00  1.37794E+00  1.24296E+00  1.12560E+00  1.02325E+00  9.33754E-01
  8.55418E-01  7.87013E-01  7.27412E-01  6.78676E-01  6.52012E-01  6.39477E-01
  6.26831E-01  6.14002E-01  6.00973E-01  5.87690E-01  5.74164E-01  5.60371E-01
  5.46324E-01  5.31992E-01  5.17391E-01  5.02498E-01  4.87325E-01  4.71865E-01
  4.56142E-01  4.40143E-01  4.23881E-01  4.07349E-01  3.90564E-01  3.73535E-01
  3.56275E-01  3.38787E-01  3.21088E-01  3.03185E-01  2.85099E-01  2.66848E-01
  2.48454E-01  2.29934E-01  2.11316E-01  1.92625E-01  1.73893E-01  1.55156E-01
  1.36455E-01  1.17839E-01  9.93656E-02  8.11077E-02  6.31635E-02  4.56775E-02
  2.88035E-02  1.31263E-02  0.00000E+00  7.71029E+04  3.44122E+04  1.00308E+04
  3.95866E+03  1.87229E+03  9.99561E+02  5.82205E+02  3.62052E+02  2.37021E+02
  1.61680E+02  1.14094E+02  8.28350E+01  6.16119E+01  4.67954E+01  3.62000E+01
  2.84534E+01  2.26909E+01  1.83292E+01  1.49794E+01  1.23694E+01  1.03139E+01
  8.67575E+00  7.35792E+00  6.28703E+00  5.40945E+00  4.68385E+00  4.07979E+00
  3.57339E+00  3.14629E+00  2.78380E+00  2.47446E+00  2.20893E+00  1.98011E+00
  1.78204E+00  1.61004E+00  1.46022E+00  1.32953E+00  1.21558E+00  1.11653E+00
  1.03395E+00  9.74685E-01  9.30104E-01  8.88642E-01  8.49811E-01  8.13254E-01
  7.78615E-01  7.45664E-01  7.14159E-01  6.83935E-01  6.54794E-01  6.26620E-01
  5.99264E-01  5.72641E-01  5.46651E-01  5.21246E-01  4.96341E-01  4.71892E-01
  4.47838E-01  4.24155E-01  4.00812E-01  3.77791E-01  3.55065E-01  3.32625E-01
  3.10459E-01  2.88569E-01  2.66959E-01  2.45639E-01  2.24617E-01  2.03911E-01
  1.83541E-01  1.63534E-01  1.43924E-01  1.24751E-01  1.06066E-01  8.79288E-02
  7.04188E-02  5.36454E-02  3.77650E-02  2.29684E-02  9.95650E-03  0.00000E+00
  1.49522E+05  6.60773E+04  1.86264E+04  7.16980E+03  3.32168E+03  1.74224E+03
  9.99176E+02  6.12816E+02  3.96201E+02  2.67188E+02  1.86566E+02  1.34124E+02
  9.88421E+01  7.44190E+01  5.70925E+01  4.45189E+01  3.52323E+01  2.82502E+01
  2.29222E+01  1.87963E+01  1.55663E+01  1.30065E+01  1.09587E+01  9.30340E+00
  7.95395E+00  6.84383E+00  5.92425E+00  5.15710E+00  4.51319E+00  3.96925E+00
  3.50721E+00  3.11241E+00  2.77371E+00  2.48178E+00  2.22933E+00  2.01026E+00
  1.81981E+00  1.65414E+00  1.51041E+00  1.38906E+00  1.29328E+00  1.21405E+00
  1.14170E+00  1.07524E+00  1.01391E+00  9.56982E-01  9.03946E-01  8.54303E-01
  8.07670E-01  7.63656E-01  7.21986E-01  6.82371E-01  6.44605E-01  6.08483E-01
  5.73867E-01  5.40594E-01  5.08549E-01  4.77611E-01  4.47706E-01  4.18756E-01
  3.90702E-01  3.63482E-01  3.37059E-01  3.11391E-01  2.86459E-01  2.62246E-01
  2.38742E-01  2.15941E-01  1.93845E-01  1.72462E-01  1.51808E-01  1.31906E-01
  1.12788E-01  9.44938E-02  7.70788E-02  6.06146E-02  4.52059E-02  3.09993E-02
  1.82020E-02  7.53401E-03  0.00000E+00  2.63529E+05  1.15427E+05  3.15385E+04
  1.18645E+04  5.39292E+03  2.78276E+03  1.57315E+03  9.52531E+02  6.08704E+02
  4.06130E+02  2.80790E+02  2.00004E+02  1.46114E+02  1.09107E+02  8.30493E+01
  6.42735E+01  5.04988E+01  4.02087E+01  3.24041E+01  2.63960E+01  2.17190E+01
  1.80328E+01  1.50994E+01  1.27404E+01  1.08269E+01  9.26052E+00  7.96923E+00
  6.89708E+00  6.00135E+00  5.24812E+00  4.61115E+00  4.06932E+00  3.60647E+00
  3.20921E+00  2.86705E+00  2.57125E+00  2.31498E+00  2.09262E+00  1.90007E+00
  1.73623E+00  1.60113E+00  1.48554E+00  1.38102E+00  1.28604E+00  1.19934E+00
  1.11980E+00  1.04657E+00  9.78852E-01  9.16019E-01  8.57466E-01  8.02735E-01
  7.51377E-01  7.03054E-01  6.57443E-01  6.14303E-01  5.73383E-01  5.34489E-01
  4.97436E-01  4.62088E-01  4.28317E-01  3.96018E-01  3.65089E-01  3.35456E-01
  3.07047E-01  2.79816E-01  2.53718E-01  2.28721E-01  2.04797E-01  1.81931E-01
  1.60112E-01  1.39338E-01  1.19618E-01  1.00967E-01  8.34113E-02  6.69905E-02
  5.17614E-02  3.78131E-02  2.52699E-02  1.43381E-02  5.68498E-03  0.00000E+00
  4.35104E+05  1.89017E+05  5.01343E+04  1.84569E+04  8.24006E+03  4.18681E+03
  2.33498E+03  1.39673E+03  8.82759E+02  5.83031E+02  3.99317E+02  2.81933E+02
  2.04265E+02  1.51333E+02  1.14328E+02  8.78457E+01  6.85420E+01  5.42103E+01
  4.34043E+01  3.51332E+01  2.87296E+01  2.37095E+01  1.97349E+01  1.65546E+01
  1.39874E+01  1.18960E+01  1.01801E+01  8.76184E+00  7.58232E+00  6.59485E+00
  5.76342E+00  5.05925E+00  4.46023E+00  3.94822E+00  3.50896E+00  3.13062E+00
  2.80395E+00  2.52131E+00  2.27705E+00  2.06820E+00  1.89211E+00  1.73934E+00
  1.60222E+00  1.47854E+00  1.36654E+00  1.26465E+00  1.17163E+00  1.08636E+00
  1.00794E+00  9.35544E-01  8.68501E-01  8.06195E-01  7.48138E-01  6.93885E-01
  6.43080E-01  5.95377E-01  5.50501E-01  5.08191E-01  4.68250E-01  4.30492E-01
  3.94763E-01  3.60917E-01  3.28840E-01  2.98427E-01  2.69598E-01  2.42282E-01
  2.16418E-01  1.91955E-01  1.68854E-01  1.47083E-01  1.26622E-01  1.07458E-01
  8.95866E-02  7.30161E-02  5.77669E-02  4.38758E-02  3.14092E-02  2.04634E-02
  1.12295E-02  4.27692E-03  0.00000E+00  6.84375E+05  2.95022E+05  7.60374E+04
  2.74210E+04  1.20336E+04  6.02478E+03  3.31664E+03  1.96098E+03  1.22631E+03
  8.02081E+02  5.44394E+02  3.81118E+02  2.73927E+02  2.01410E+02  1.51061E+02
  1.15267E+02  8.93384E+01  7.02027E+01  5.58569E+01  4.49378E+01  3.65286E+01
  2.99705E+01  2.48039E+01  2.06901E+01  1.73851E+01  1.47054E+01  1.25167E+01
  1.07160E+01  9.22489E+00  7.98197E+00  6.93993E+00  6.06111E+00  5.31659E+00
  4.68276E+00  4.14108E+00  3.67625E+00  3.27626E+00  2.93121E+00  2.63362E+00
  2.37851E+00  2.16087E+00  1.97102E+00  1.80163E+00  1.64980E+00  1.51319E+00
  1.38974E+00  1.27780E+00  1.17592E+00  1.08290E+00  9.97660E-01  9.19321E-01
  8.47087E-01  7.80314E-01  7.18423E-01  6.60942E-01  6.07424E-01  5.57506E-01
  5.10855E-01  4.67203E-01  4.26308E-01  3.87961E-01  3.51972E-01  3.18185E-01
  2.86460E-01  2.56681E-01  2.28746E-01  2.02567E-01  1.78067E-01  1.55181E-01
  1.33856E-01  1.14047E-01  9.57212E-02  7.88542E-02  6.34322E-02  4.94548E-02
  3.69367E-02  2.59188E-02  1.64671E-02  8.74686E-03  3.20779E-03  0.00000E+00
  1.03612E+06  4.43408E+05  1.11131E+05  3.92861E+04  1.69572E+04  8.36986E+03
  4.55018E+03  2.66024E+03  1.64666E+03  1.06692E+03  7.17830E+02  4.98429E+02
  3.55482E+02  2.59461E+02  1.93238E+02  1.46464E+02  1.12784E+02  8.80728E+01
  6.96503E+01  5.57049E+01  4.50205E+01  3.67303E+01  3.02308E+01  2.50804E+01
  2.09618E+01  1.76379E+01  1.49352E+01  1.27214E+01  1.08962E+01  9.38113E+00
  8.11624E+00  7.05389E+00  6.15750E+00  5.39738E+00  4.75022E+00  4.19690E+00
  3.72237E+00  3.31425E+00  2.96306E+00  2.66165E+00  2.40297E+00  2.17700E+00
  1.97643E+00  1.79764E+00  1.63767E+00  1.49394E+00  1.36438E+00  1.24719E+00
  1.14084E+00  1.04402E+00  9.55612E-01  8.74646E-01  8.00314E-01  7.31902E-01
  6.68817E-01  6.10511E-01  5.56532E-01  5.06472E-01  4.59993E-01  4.16795E-01
  3.76614E-01  3.39216E-01  3.04402E-01  2.71995E-01  2.41844E-01  2.13817E-01
  1.87796E-01  1.63677E-01  1.41372E-01  1.20803E-01  1.01904E-01  8.46192E-02
  6.89045E-02  5.47244E-02  4.20578E-02  3.08966E-02  2.12560E-02  1.31724E-02
  6.77792E-03  2.39867E-03  0.00000E+00  1.52016E+06  6.46060E+05  1.57549E+05
  5.46287E+04  2.32033E+04  1.12957E+04  6.06649E+03  3.50826E+03  2.15009E+03
  1.38041E+03  9.20883E+02  6.34340E+02  4.49023E+02  3.25401E+02  2.40700E+02
  1.81249E+02  1.38693E+02  1.07648E+02  8.46295E+01  6.72981E+01  5.40867E+01
  4.38865E+01  3.59276E+01  2.96504E+01  2.46536E+01  2.06391E+01  1.73894E+01
  1.47389E+01  1.25628E+01  1.07641E+01  9.26847E+00  8.01744E+00  6.96596E+00
