Parton Distribution Table:
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  6.50193E+03  2.97810E+03  9.42794E+02
  3.96007E+02  1.97120E+02  1.09904E+02  6.64683E+01  4.27318E+01  2.88176E+01
  2.01937E+01  1.46047E+01  1.08464E+01  8.23904E+00  6.38208E+00  5.02912E+00
  4.02295E+00  3.26199E+00  2.67718E+00  2.22144E+00  1.86153E+00  1.57425E+00
  1.34238E+00  1.15352E+00  9.98229E-01  8.69471E-01  7.61813E-01  6.71163E-01
  5.94315E-01  5.28746E-01  4.72461E-01  4.23859E-01  3.81627E-01  3.44763E-01
  3.12412E-01  2.83894E-01  2.58627E-01  2.36141E-01  2.16037E-01  1.97993E-01
  1.81714E-01  1.66989E-01  1.53637E-01  1.41468E-01  1.30384E-01  1.20234E-01
  1.10893E-01  1.02288E-01  9.43425E-02  8.69899E-02  8.01686E-02  7.38282E-02
  6.79224E-02  6.24105E-02  5.72592E-02  5.24428E-02  4.79323E-02  4.37047E-02
  3.97367E-02  3.60130E-02  3.25199E-02  2.92444E-02  2.61731E-02  2.32968E-02
  2.06057E-02  1.80939E-02  1.57568E-02  1.35901E-02  1.15895E-02  9.75281E-03
  8.07737E-03  6.56263E-03  5.20734E-03  4.01184E-03  2.97553E-03  2.09895E-03
  1.38030E-03  8.20123E-04  4.18021E-04  1.47621E-04  9.19884E-07  0.00000E+00
  2.10845E+04  9.51881E+03  2.88038E+03  1.16919E+03  5.65957E+02  3.08178E+02
  1.82615E+02  1.15307E+02  7.65248E+01  5.28519E+01  3.77221E+01  2.76754E+01
  2.07857E+01  1.59310E+01  1.24291E+01  9.84811E+00  7.91327E+00  6.43819E+00
  5.29748E+00  4.40291E+00  3.69390E+00  3.12537E+00  2.66527E+00  2.28924E+00
  1.97931E+00  1.72163E+00  1.50588E+00  1.32399E+00  1.16966E+00  1.03790E+00
  9.24739E-01  8.26939E-01  7.42032E-01  6.67919E-01  6.02945E-01  5.45683E-01
  4.95011E-01  4.49953E-01  4.09740E-01  3.73666E-01  3.41237E-01  3.11985E-01
  2.85518E-01  2.61501E-01  2.39634E-01  2.19658E-01  2.01370E-01  1.84588E-01
  1.69157E-01  1.54933E-01  1.41798E-01  1.29643E-01  1.18377E-01  1.07920E-01
  9.82095E-02  8.91802E-02  8.07782E-02  7.29512E-02  6.56618E-02  5.88767E-02
  5.25642E-02  4.66941E-02  4.12432E-02  3.61885E-02  3.15142E-02  2.72063E-02
  2.32523E-02  1.96398E-02  1.63598E-02  1.34033E-02  1.07642E-02  8.43525E-03
  6.41137E-03  4.68601E-03  3.25319E-03  2.10347E-03  1.22921E-03  6.18862E-04
  2.22928E-04  2.99166E-05  0.00000E+00  4.79809E+04  2.14145E+04  6.24199E+03
  2.46334E+03  1.16502E+03  6.21937E+02  3.62228E+02  2.25236E+02  1.47435E+02
  1.00555E+02  7.09455E+01  5.14959E+01  3.82909E+01  2.90723E+01  2.24801E+01
  1.76604E+01  1.40753E+01  1.13616E+01  9.27753E+00  7.65367E+00  6.37480E+00
  5.35547E+00  4.53541E+00  3.86891E+00  3.32263E+00  2.87082E+00  2.49455E+00
  2.17895E+00  1.91258E+00  1.68629E+00  1.49294E+00  1.32667E+00  1.18305E+00
  1.05832E+00  9.49517E-01  8.54113E-01  7.70118E-01  6.95813E-01  6.29842E-01
  5.70977E-01  5.18346E-01  4.71121E-01  4.28634E-01  3.90271E-01  3.55537E-01
  3.23993E-01  2.95281E-01  2.69085E-01  2.45139E-01  2.23197E-01  2.03057E-01
  1.84536E-01  1.67476E-01  1.51745E-01  1.37231E-01  1.23824E-01  1.11434E-01
  9.99738E-02  8.93778E-02  7.95873E-02  7.05478E-02  6.22082E-02  5.45274E-02
  4.74661E-02  4.09944E-02  3.50853E-02  2.97141E-02  2.48572E-02  2.04953E-02
  1.66092E-02  1.31832E-02  1.02007E-02  7.64658E-03  5.50438E-03  3.75732E-03
  2.38434E-03  1.36517E-03  6.71574E-04  2.39409E-04  4.26252E-05  0.00000E+00
  9.30263E+04  4.11101E+04  1.15881E+04  4.46043E+03  2.06638E+03  1.08377E+03
  6.21501E+02  3.81146E+02  2.46393E+02  1.66137E+02  1.15986E+02  8.33647E+01
  6.14182E+01  4.62268E+01  3.54498E+01  2.76293E+01  2.18533E+01  1.75108E+01
  1.41971E+01  1.16309E+01  9.62199E+00  8.02989E+00  6.75609E+00  5.72638E+00
  4.88680E+00  4.19597E+00  3.62354E+00  3.14580E+00  2.74458E+00  2.40537E+00
  2.11693E+00  1.87009E+00  1.65790E+00  1.47449E+00  1.31527E+00  1.17633E+00
  1.05459E+00  9.47428E-01  8.52746E-01  7.68695E-01  6.93921E-01  6.27169E-01
  5.67418E-01  5.13739E-01  4.65394E-01  4.21724E-01  3.82189E-01  3.46315E-01
  3.13703E-01  2.83988E-01  2.56871E-01  2.32077E-01  2.09378E-01  1.88574E-01
  1.69499E-01  1.51990E-01  1.35915E-01  1.21147E-01  1.07588E-01  9.51485E-02
  8.37476E-02  7.33100E-02  6.37732E-02  5.50790E-02  4.71800E-02  4.00329E-02
  3.35983E-02  2.78383E-02  2.27205E-02  1.82132E-02  1.42880E-02  1.09160E-02
  8.07013E-03  5.72114E-03  3.83937E-03  2.39049E-03  1.34016E-03  6.42959E-04
  2.26172E-04  4.55555E-05  0.00000E+00  1.63924E+05  7.17986E+04  1.96171E+04
  7.37949E+03  3.35414E+03  1.73065E+03  9.78304E+02  5.92305E+02  3.78465E+02
  2.52478E+02  1.74529E+02  1.24288E+02  9.07759E+01  6.77631E+01  5.15594E+01
  3.98844E+01  3.13194E+01  2.49213E+01  2.00687E+01  1.63332E+01  1.34252E+01
  1.11334E+01  9.30943E+00  7.84261E+00  6.65266E+00  5.67843E+00  4.87510E+00
  4.20788E+00  3.65018E+00  3.18089E+00  2.78368E+00  2.44536E+00  2.15586E+00
  1.90679E+00  1.69155E+00  1.50460E+00  1.34155E+00  1.19869E+00  1.07307E+00
  9.62093E-01  8.63836E-01  7.76547E-01  6.98786E-01  6.29271E-01  5.66976E-01
  5.10991E-01  4.60568E-01  4.15053E-01  3.73893E-01  3.36592E-01  3.02737E-01
  2.71957E-01  2.43939E-01  2.18412E-01  1.95144E-01  1.73920E-01  1.54555E-01
  1.36882E-01  1.20765E-01  1.06082E-01  9.27202E-02  8.05792E-02  6.95722E-02
  5.96197E-02  5.06545E-02  4.26150E-02  3.54444E-02  2.90894E-02  2.35021E-02
  1.86367E-02  1.44507E-02  1.09018E-02  7.94909E-03  5.55022E-03  3.66209E-03
  2.23739E-03  1.22823E-03  5.74911E-04  1.99812E-04  4.34271E-05  0.00000E+00
  2.70602E+05  1.17553E+05  3.11777E+04  1.14775E+04  5.12387E+03  2.60331E+03
  1.45176E+03  8.68336E+02  5.48745E+02  3.62378E+02  2.48151E+02  1.75168E+02
  1.26880E+02  9.39720E+01  7.09666E+01  5.45039E+01  4.25042E+01  3.35956E+01
  2.68787E+01  2.17378E+01  1.77577E+01  1.46375E+01  1.21671E+01  1.01904E+01
  8.59461E+00  7.29449E+00  6.22754E+00  5.34551E+00  4.61166E+00  3.99695E+00
  3.47899E+00  3.03984E+00  2.66573E+00  2.34530E+00  2.06963E+00  1.83125E+00
  1.62428E+00  1.44376E+00  1.28573E+00  1.14679E+00  1.02434E+00  9.16059E-01
  8.20044E-01  7.34619E-01  6.58433E-01  5.90300E-01  5.29237E-01  4.74394E-01
  4.25051E-01  3.80565E-01  3.40402E-01  3.04085E-01  2.71212E-01  2.41431E-01
  2.14443E-01  1.89971E-01  1.67781E-01  1.47660E-01  1.29430E-01  1.12935E-01
  9.80293E-02  8.45848E-02  7.24891E-02  6.16399E-02  5.19487E-02  4.33342E-02
  3.57215E-02  2.90406E-02  2.32278E-02  1.82221E-02  1.39667E-02  1.04054E-02
  7.48399E-03  5.14734E-03  3.33987E-03  2.00294E-03  1.07712E-03  4.92571E-04
  1.69590E-04  3.89738E-05  0.00000E+00  4.25558E+05  1.83448E+05  4.72779E+04
  1.70487E+04  7.48132E+03  3.74539E+03  2.06169E+03  1.21887E+03  7.62149E+02
  4.98425E+02  3.38239E+02  2.36745E+02  1.70118E+02  1.25044E+02  9.37510E+01
  7.15056E+01  5.53916E+01  4.35000E+01  3.45854E+01  2.78005E+01  2.25755E+01
  1.85007E+01  1.52906E+01  1.27347E+01  1.06812E+01  9.01607E+00  7.65594E+00
  6.53668E+00  5.60961E+00  4.83651E+00  4.18796E+00  3.64051E+00  3.17616E+00
  2.78018E+00  2.44096E+00  2.14891E+00  1.89645E+00  1.67721E+00  1.48613E+00
  1.31889E+00  1.17216E+00  1.04299E+00  9.28964E-01  8.27982E-01  7.38340E-01
  6.58551E-01  5.87384E-01  5.23776E-01  4.66827E-01  4.15744E-01  3.69862E-01
  3.28592E-01  2.91437E-01  2.57964E-01  2.27801E-01  2.00611E-01  1.76103E-01
  1.54019E-01  1.34141E-01  1.16272E-01  1.00238E-01  8.58789E-02  7.30575E-02
  6.16482E-02  5.15404E-02  4.26333E-02  3.48334E-02  2.80543E-02  2.22162E-02
  1.72439E-02  1.30663E-02  9.61471E-03  6.82242E-03  4.62316E-03  2.95084E-03
  1.73783E-03  9.16140E-04  4.10092E-04  1.40310E-04  3.37183E-05  0.00000E+00
  6.44173E+05  2.75670E+05  6.90859E+04  2.44212E+04  1.05403E+04  5.20222E+03
  2.82792E+03  1.65318E+03  1.02319E+03  6.62861E+02  4.45906E+02  3.09555E+02
  2.20722E+02  1.61053E+02  1.19904E+02  9.08409E+01  6.99153E+01  5.45631E+01
  4.31184E+01  3.44555E+01  2.78188E+01  2.26696E+01  1.86327E+01  1.54340E+01
  1.28760E+01  1.08116E+01  9.13293E+00  7.75772E+00  6.62364E+00  5.68201E+00
  4.89547E+00  4.23441E+00  3.67607E+00  3.20196E+00  2.79751E+00  2.45078E+00
  2.15231E+00  1.89423E+00  1.67026E+00  1.47510E+00  1.30460E+00  1.15517E+00
  1.02384E+00  9.08045E-01  8.05719E-01  7.15058E-01  6.34571E-01  5.62973E-01
  4.99177E-01  4.42233E-01  3.91343E-01  3.45805E-01  3.05024E-01  2.68483E-01
  2.35738E-01  2.06388E-01  1.80089E-01  1.56538E-01  1.35472E-01  1.16660E-01
  9.98937E-02  8.49858E-02  7.17725E-02  6.01055E-02  4.98533E-02  4.08956E-02
  3.31217E-02  2.64294E-02  2.07241E-02  1.59173E-02  1.19255E-02  8.66865E-03
  6.06979E-03  4.05363E-03  2.54611E-03  1.47338E-03  7.62121E-04  3.34671E-04
  1.14153E-04  2.84703E-05  0.00000E+00  9.44963E+05  4.01595E+05  9.79252E+04
  3.39523E+04  1.44201E+04  7.01939E+03  3.76954E+03  2.17972E+03  1.33572E+03
  8.57453E+02  5.71919E+02  3.93881E+02  2.78743E+02  2.01941E+02  1.49322E+02
  1.12392E+02  8.59587E+01  6.66765E+01  5.23805E+01  4.16175E+01  3.34136E+01
  2.70801E+01  2.21386E+01  1.82415E+01  1.51394E+01  1.26472E+01  1.06298E+01
  8.98427E+00  7.63310E+00  6.51601E+00  5.58681E+00  4.80916E+00  4.15505E+00
  3.60193E+00  3.13201E+00  2.73083E+00  2.38690E+00  2.09076E+00  1.83484E+00
  1.61279E+00  1.41962E+00  1.25104E+00  1.10350E+00  9.73989E-01  8.60045E-01
  7.59543E-01  6.70724E-01  5.92079E-01  5.22332E-01  4.60376E-01  4.05277E-01
  3.56223E-01  3.12520E-01  2.73569E-01  2.38852E-01  2.07911E-01  1.80347E-01
  1.55811E-01  1.34002E-01  1.14651E-01  9.75183E-02  8.23918E-02  6.90822E-02
  5.74199E-02  4.72536E-02  3.84454E-02  3.08687E-02  2.44070E-02  1.89530E-02
  1.44068E-02  1.06742E-02  7.66640E-03  5.29837E-03  3.48839E-03  2.15714E-03
  1.22738E-03  6.23613E-04  2.69288E-04  9.18377E-05  2.36276E-05  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  1.30344E-02  3.19427E-02  4.86596E-02  6.33942E-02
  7.63293E-02  8.76244E-02  9.74190E-02  1.05836E-01  1.12982E-01  1.18954E-01
  1.23833E-01  1.27695E-01  1.30604E-01  1.32617E-01  1.33786E-01  1.34157E-01
  1.33768E-01  1.32655E-01  1.30850E-01  1.28380E-01  1.25269E-01  1.21540E-01
  1.17212E-01  1.12300E-01  1.06821E-01  1.00785E-01  9.42059E-02  8.70916E-02
  7.94508E-02  7.12905E-02  6.26166E-02  5.34340E-02  4.37466E-02  3.35575E-02
  2.28690E-02  1.16829E-02  0.00000E+00  6.50196E+03  2.97812E+03  9.42814E+02
  3.96024E+02  1.97136E+02  1.09919E+02  6.64824E+01  4.27452E+01  2.88305E+01
  2.02060E+01  1.46167E+01  1.08580E+01  8.25038E+00  6.39318E+00  5.04003E+00
  4.03368E+00  3.27258E+00  2.68765E+00  2.23180E+00  1.87181E+00  1.58445E+00
  1.35254E+00  1.16364E+00  1.00833E+00  8.79563E-01  7.71916E-01  6.81285E-01
  6.04479E-01  5.38961E-01  4.82755E-01  4.34243E-01  3.92135E-01  3.55412E-01
  3.23244E-01  2.94935E-01  2.69935E-01  2.47759E-01  2.28049E-01  2.10471E-01
  1.94795E-01  1.80811E-01  1.68474E-01  1.57538E-01  1.49142E-01  1.52270E-01
  1.60273E-01  1.66860E-01  1.72160E-01  1.76293E-01  1.79351E-01  1.81428E-01
  1.82597E-01  1.82929E-01  1.82482E-01  1.81318E-01  1.79481E-01  1.77015E-01
  1.73955E-01  1.70339E-01  1.66200E-01  1.61567E-01  1.56465E-01  1.50918E-01
  1.44948E-01  1.38577E-01  1.31825E-01  1.24714E-01  1.17260E-01  1.09482E-01
  1.01398E-01  9.30263E-02  8.43865E-02  7.54988E-02  6.63852E-02  5.70703E-02
  4.75826E-02  3.79586E-02  2.82526E-02  1.85091E-02  8.91472E-03  0.00000E+00
  2.10846E+04  9.51887E+03  2.88043E+03  1.16923E+03  5.65994E+02  3.08211E+02
  1.82647E+02  1.15337E+02  7.65532E+01  5.28792E+01  3.77483E+01  2.77008E+01
  2.08105E+01  1.59552E+01  1.24528E+01  9.87132E+00  7.93610E+00  6.46069E+00
  5.31969E+00  4.42488E+00  3.71566E+00  3.14697E+00  2.68673E+00  2.31060E+00
  2.00060E+00  1.74288E+00  1.52713E+00  1.34527E+00  1.19100E+00  1.05935E+00
  9.46333E-01  8.48736E-01  7.64076E-01  6.90286E-01  6.25695E-01  5.68923E-01
  5.18828E-01  4.74502E-01  4.35166E-01  4.00215E-01  3.69166E-01  3.41767E-01
  3.17603E-01  2.98220E-01  2.89467E-01  2.85250E-01  2.80616E-01  2.75586E-01
  2.70192E-01  2.64441E-01  2.58363E-01  2.51964E-01  2.45268E-01  2.38286E-01
  2.31045E-01  2.23549E-01  2.15818E-01  2.07855E-01  1.99680E-01  1.91306E-01
  1.82748E-01  1.74013E-01  1.65116E-01  1.56068E-01  1.46885E-01  1.37581E-01
  1.28173E-01  1.18675E-01  1.09105E-01  9.94798E-02  8.98201E-02  8.01476E-02
  7.04871E-02  6.08668E-02  5.13194E-02  4.18843E-02  3.26143E-02  2.35856E-02
  1.48721E-02  6.77683E-03  0.00000E+00  4.79810E+04  2.14146E+04  6.24207E+03
  2.46340E+03  1.16508E+03  6.21993E+02  3.62281E+02  2.25285E+02  1.47482E+02
  1.00600E+02  7.09887E+01  5.15376E+01  3.83313E+01  2.91116E+01  2.25185E+01
  1.76980E+01  1.41121E+01  1.13978E+01  9.31316E+00  7.68882E+00  6.40953E+00
  5.38985E+00  4.56948E+00  3.90274E+00  3.35626E+00  2.90432E+00  2.52795E+00
  2.21233E+00  1.94598E+00  1.71979E+00  1.52659E+00  1.36056E+00  1.21725E+00
  1.09293E+00  9.84645E-01  8.89902E-01  8.06705E-01  7.33408E-01  6.68656E-01
  6.11342E-01  5.60623E-01  5.15909E-01  4.76613E-01  4.44173E-01  4.22030E-01
  4.04638E-01  3.88028E-01  3.72084E-01  3.56727E-01  3.41861E-01  3.27432E-01
  3.13371E-01  2.99638E-01  2.86188E-01  2.73001E-01  2.60038E-01  2.47282E-01
  2.34703E-01  2.22294E-01  2.10044E-01  1.97946E-01  1.85990E-01  1.74175E-01
  1.62498E-01  1.50962E-01  1.39574E-01  1.28341E-01  1.17270E-01  1.06373E-01
  9.56629E-02  8.51559E-02  7.48710E-02  6.48311E-02  5.50633E-02  4.56001E-02
  3.64823E-02  2.77665E-02  1.95323E-02  1.18706E-02  5.14198E-03  0.00000E+00
  9.30265E+04  4.11102E+04  1.15882E+04  4.46053E+03  2.06647E+03  1.08386E+03
  6.21579E+02  3.81219E+02  2.46462E+02  1.66203E+02  1.16049E+02  8.34253E+01
  6.14768E+01  4.62836E+01  3.55051E+01  2.76832E+01  2.19060E+01  1.75625E+01
  1.42478E+01  1.16808E+01  9.67118E+00  8.07845E+00  6.80411E+00  5.77393E+00
  4.93396E+00  4.24284E+00  3.67018E+00  3.19229E+00  2.79099E+00  2.45181E+00
  2.16347E+00  1.91685E+00  1.70498E+00  1.52204E+00  1.36341E+00  1.22524E+00
  1.10446E+00  9.98504E-01  9.05303E-01  8.23124E-01  7.50667E-01  6.86902E-01
  6.31006E-01  5.83983E-01  5.47424E-01  5.16282E-01  4.87287E-01  4.60164E-01
  4.34698E-01  4.10676E-01  3.87943E-01  3.66342E-01  3.45758E-01  3.26082E-01
  3.07237E-01  2.89135E-01  2.71714E-01  2.54908E-01  2.38676E-01  2.22980E-01
  2.07786E-01  1.93063E-01  1.78789E-01  1.64945E-01  1.51519E-01  1.38504E-01
  1.25896E-01  1.13690E-01  1.01888E-01  9.04959E-02  7.95208E-02  6.89744E-02
  5.88730E-02  4.92370E-02  4.00931E-02  3.14764E-02  2.34388E-02  1.60519E-02
  9.41356E-03  3.89186E-03  0.00000E+00  1.63924E+05  7.17988E+04  1.96172E+04
  7.37963E+03  3.35427E+03  1.73076E+03  9.78412E+02  5.92406E+02  3.78559E+02
  2.52568E+02  1.74614E+02  1.24371E+02  9.08553E+01  6.78398E+01  5.16339E+01
  3.99568E+01  3.13900E+01  2.49903E+01  2.01363E+01  1.63995E+01  1.34904E+01
  1.11976E+01  9.37276E+00  7.90518E+00  6.71457E+00  5.73979E+00  4.93602E+00
  4.26847E+00  3.71054E+00  3.24114E+00  2.84393E+00  2.50576E+00  2.21653E+00
  1.96790E+00  1.75327E+00  1.56714E+00  1.40513E+00  1.26360E+00  1.13962E+00
  1.03072E+00  9.35039E-01  8.51031E-01  7.77540E-01  7.14948E-01  6.63418E-01
  6.18324E-01  5.76875E-01  5.38612E-01  5.03168E-01  4.70195E-01  4.39425E-01
  4.10602E-01  3.83528E-01  3.58019E-01  3.33937E-01  3.11138E-01  2.89509E-01
  2.68945E-01  2.49367E-01  2.30704E-01  2.12895E-01  1.95881E-01  1.79620E-01
  1.64070E-01  1.49205E-01  1.34999E-01  1.21433E-01  1.08489E-01  9.61579E-02
  8.44312E-02  7.33065E-02  6.27847E-02  5.28717E-02  4.35779E-02  3.49202E-02
  2.69236E-02  1.96295E-02  1.30957E-02  7.41871E-03  2.93726E-03  0.00000E+00
  2.70602E+05  1.17553E+05  3.11780E+04  1.14777E+04  5.12404E+03  2.60346E+03
  1.45190E+03  8.68468E+02  5.48869E+02  3.62496E+02  2.48263E+02  1.75275E+02
  1.26983E+02  9.40713E+01  7.10626E+01  5.45971E+01  4.25949E+01  3.36839E+01
  2.69650E+01  2.18222E+01  1.78405E+01  1.47188E+01  1.22471E+01  1.02692E+01
  8.67249E+00  7.37150E+00  6.30382E+00  5.42120E+00  4.68689E+00  4.07187E+00
  3.55374E+00  3.11458E+00  2.74063E+00  2.42055E+00  2.14542E+00  1.90783E+00
  1.70190E+00  1.52273E+00  1.36641E+00  1.22962E+00  1.10985E+00  1.00496E+00
  9.13378E-01  8.34752E-01  7.68142E-01  7.09259E-01  6.55608E-01  6.06532E-01
  5.61492E-01  5.19996E-01  4.81651E-01  4.46095E-01  4.13038E-01  3.82219E-01
  3.53428E-01  3.26461E-01  3.01155E-01  2.77359E-01  2.54954E-01  2.33834E-01
  2.13906E-01  1.95083E-01  1.77300E-01  1.60493E-01  1.44614E-01  1.29620E-01
  1.15475E-01  1.02146E-01  8.96076E-02  7.78394E-02  6.68254E-02  5.65540E-02
  4.70189E-02  3.82182E-02  3.01569E-02  2.28478E-02  1.63185E-02  1.06105E-02
  5.81207E-03  2.21006E-03  0.00000E+00  4.25558E+05  1.83448E+05  4.72782E+04
  1.70489E+04  7.48154E+03  3.74559E+03  2.06187E+03  1.21904E+03  7.62308E+02
  4.98575E+02  3.38381E+02  2.36881E+02  1.70247E+02  1.25169E+02  9.38713E+01
  7.16220E+01  5.55044E+01  4.36097E+01  3.46923E+01  2.79048E+01  2.26775E+01
  1.86007E+01  1.53888E+01  1.28312E+01  1.07762E+01  9.10985E+00  7.74861E+00
  6.62841E+00  5.70058E+00  4.92689E+00  4.27792E+00  3.73024E+00  3.26586E+00
  2.87005E+00  2.53124E+00  2.23986E+00  1.98833E+00  1.77037E+00  1.58094E+00
  1.41580E+00  1.27169E+00  1.14584E+00  1.03616E+00  9.41530E-01  8.60150E-01
  7.87975E-01  7.22670E-01  6.63363E-01  6.09334E-01  5.59936E-01  5.14645E-01
  4.72986E-01  4.34573E-01  3.99061E-01  3.66168E-01  3.35627E-01  3.07222E-01
  2.80754E-01  2.56062E-01  2.33002E-01  2.11450E-01  1.91291E-01  1.72431E-01
  1.54786E-01  1.38285E-01  1.22867E-01  1.08476E-01  9.50639E-02  8.25903E-02
  7.10193E-02  6.03213E-02  5.04715E-02  4.14504E-02  3.32435E-02  2.58430E-02
  1.92485E-02  1.34730E-02  8.54120E-03  4.52798E-03  1.65777E-03  0.00000E+00
  6.44174E+05  2.75670E+05  6.90863E+04  2.44215E+04  1.05406E+04  5.20247E+03
  2.82814E+03  1.65339E+03  1.02338E+03  6.63047E+02  4.46082E+02  3.09722E+02
  2.20881E+02  1.61206E+02  1.20051E+02  9.09830E+01  7.00527E+01  5.46963E+01
  4.32478E+01  3.45816E+01  2.79418E+01  2.27898E+01  1.87505E+01  1.55494E+01
  1.29895E+01  1.09233E+01  9.24300E+00  7.86642E+00  6.73118E+00  5.78860E+00
  5.00130E+00  4.33971E+00  3.78105E+00  3.30686E+00  2.90259E+00  2.55631E+00
  2.25857E+00  2.00158E+00  1.77907E+00  1.58582E+00  1.41774E+00  1.27137E+00
  1.14405E+00  1.03391E+00  9.38444E-01  8.53777E-01  7.77623E-01  7.08889E-01
  6.46665E-01  5.90144E-01  5.38666E-01  4.91643E-01  4.48586E-01  4.09069E-01
  3.72733E-01  3.39249E-01  3.08345E-01  2.79774E-01  2.53335E-01  2.28845E-01
  2.06146E-01  1.85096E-01  1.65574E-01  1.47473E-01  1.30701E-01  1.15175E-01
  1.00823E-01  8.75809E-02  7.53916E-02  6.42051E-02  5.39782E-02  4.46727E-02
  3.62565E-02  2.87026E-02  2.19908E-02  1.61079E-02  1.10526E-02  6.83361E-03
  3.50910E-03  1.23971E-03  0.00000E+00  9.44963E+05  4.01596E+05  9.79256E+04
  3.39527E+04  1.44204E+04  7.01970E+03  3.76982E+03  2.17998E+03  1.33597E+03
  8.57680E+02  5.72133E+02  3.94084E+02  2.78936E+02  2.02126E+02  1.49499E+02
  1.12562E+02  8.61231E+01  6.68354E+01  5.25346E+01  4.17671E+01  3.35592E+01
  2.72221E+01  2.22773E+01  1.83772E+01  1.52724E+01  1.27778E+01  1.07582E+01
  9.11080E+00  7.75797E+00  6.63945E+00  5.70907E+00  4.93049E+00  4.27570E+00
