Parton Distribution Table:
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  4.46465E+03  2.04496E+03  6.47387E+02
  2.71926E+02  1.35357E+02  7.54683E+01  4.56426E+01  2.93436E+01  1.97892E+01
  1.38675E+01  1.00297E+01  7.44901E+00  5.65864E+00  4.38353E+00  3.45450E+00
  2.76358E+00  2.24104E+00  1.83945E+00  1.52649E+00  1.27932E+00  1.08203E+00
  9.22792E-01  7.93077E-01  6.86416E-01  5.97972E-01  5.24017E-01  4.61741E-01
  4.08942E-01  3.63888E-01  3.25209E-01  2.91806E-01  2.62778E-01  2.37436E-01
  2.15193E-01  1.95583E-01  1.78205E-01  1.62738E-01  1.48907E-01  1.36492E-01
  1.25287E-01  1.15153E-01  1.05958E-01  9.75848E-02  8.99406E-02  8.29323E-02
  7.64974E-02  7.05780E-02  6.51012E-02  6.00322E-02  5.53290E-02  5.09564E-02
  4.68831E-02  4.30809E-02  3.95271E-02  3.62038E-02  3.30913E-02  3.01737E-02
  2.74351E-02  2.48647E-02  2.24535E-02  2.01922E-02  1.80719E-02  1.60860E-02
  1.42279E-02  1.24936E-02  1.08798E-02  9.38375E-03  8.00233E-03  6.73402E-03
  5.57714E-03  4.53120E-03  3.59542E-03  2.76999E-03  2.05457E-03  1.44946E-03
  9.53498E-04  5.66990E-04  2.89765E-04  1.03305E-04  2.77438E-06  0.00000E+00
  1.44745E+04  6.53465E+03  1.97738E+03  8.02649E+02  3.88530E+02  2.11565E+02
  1.25367E+02  7.91599E+01  5.25364E+01  3.62851E+01  2.58986E+01  1.90016E+01
  1.42719E+01  1.09391E+01  8.53506E+00  6.76318E+00  5.43488E+00  4.42219E+00
  3.63904E+00  3.02486E+00  2.53806E+00  2.14770E+00  1.83178E+00  1.57356E+00
  1.36073E+00  1.18377E+00  1.03559E+00  9.10649E-01  8.04638E-01  7.14117E-01
  6.36367E-01  5.69163E-01  5.10812E-01  4.59871E-01  4.15206E-01  3.75836E-01
  3.40992E-01  3.10003E-01  2.82342E-01  2.57523E-01  2.35208E-01  2.15076E-01
  1.96856E-01  1.80316E-01  1.65254E-01  1.51496E-01  1.38900E-01  1.27337E-01
  1.16703E-01  1.06899E-01  9.78440E-02  8.94640E-02  8.16948E-02  7.44832E-02
  6.77855E-02  6.15568E-02  5.57600E-02  5.03595E-02  4.53293E-02  4.06467E-02
  3.62899E-02  3.22382E-02  2.84755E-02  2.49862E-02  2.17592E-02  1.87851E-02
  1.60551E-02  1.35609E-02  1.12961E-02  9.25480E-03  7.43246E-03  5.82436E-03
  4.42688E-03  3.23555E-03  2.24623E-03  1.45244E-03  8.48865E-04  4.27540E-04
  1.54305E-04  2.10253E-05  0.00000E+00  3.29332E+04  1.46985E+04  4.28434E+03
  1.69076E+03  7.99633E+02  4.26879E+02  2.48623E+02  1.54597E+02  1.01197E+02
  6.90207E+01  4.86981E+01  3.53487E+01  2.62853E+01  1.99580E+01  1.54334E+01
  1.21253E+01  9.66448E+00  7.80188E+00  6.37134E+00  5.25668E+00  4.37882E+00
  3.67908E+00  3.11611E+00  2.65854E+00  2.28348E+00  1.97327E+00  1.71490E+00
  1.49817E+00  1.31524E+00  1.15982E+00  1.02700E+00  9.12781E-01  8.14105E-01
  7.28395E-01  6.53621E-01  5.88046E-01  5.30304E-01  4.79215E-01  4.33849E-01
  3.93363E-01  3.57157E-01  3.24667E-01  2.95425E-01  2.69022E-01  2.45114E-01
  2.23395E-01  2.03619E-01  1.85576E-01  1.69079E-01  1.53961E-01  1.40081E-01
  1.27315E-01  1.15555E-01  1.04709E-01  9.47005E-02  8.54546E-02  7.69084E-02
  6.90027E-02  6.16925E-02  5.49373E-02  4.86996E-02  4.29445E-02  3.76434E-02
  3.27697E-02  2.83025E-02  2.42235E-02  2.05156E-02  1.71625E-02  1.41510E-02
  1.14680E-02  9.10252E-03  7.04315E-03  5.27959E-03  3.80042E-03  2.59405E-03
  1.64599E-03  9.42245E-04  4.63268E-04  1.64922E-04  2.87287E-05  0.00000E+00
  6.38425E+04  2.82131E+04  7.95261E+03  3.06104E+03  1.41807E+03  7.43748E+02
  4.26510E+02  2.61565E+02  1.69091E+02  1.14016E+02  7.95997E+01  5.72136E+01
  4.21530E+01  3.17280E+01  2.43324E+01  1.89655E+01  1.50017E+01  1.20216E+01
  9.74746E+00  7.98635E+00  6.60759E+00  5.51487E+00  4.64059E+00  3.93380E+00
  3.35748E+00  2.88326E+00  2.49028E+00  2.16228E+00  1.88679E+00  1.65386E+00
  1.45577E+00  1.28624E+00  1.14049E+00  1.01449E+00  9.05095E-01  8.09619E-01
  7.25954E-01  6.52291E-01  5.87198E-01  5.29406E-01  4.77982E-01  4.32070E-01
  3.90959E-01  3.54029E-01  3.20765E-01  2.90704E-01  2.63479E-01  2.38778E-01
  2.16318E-01  1.95849E-01  1.77166E-01  1.60082E-01  1.44437E-01  1.30097E-01
  1.16947E-01  1.04875E-01  9.37891E-02  8.36039E-02  7.42512E-02  6.56701E-02
  5.78043E-02  5.06026E-02  4.40217E-02  3.80218E-02  3.25701E-02  2.76372E-02
  2.31956E-02  1.92196E-02  1.56866E-02  1.25748E-02  9.86482E-03  7.53673E-03
  5.57174E-03  3.94980E-03  2.65040E-03  1.64988E-03  9.24534E-04  4.43008E-04
  1.55189E-04  3.01936E-05  0.00000E+00  1.12485E+05  4.92680E+04  1.34609E+04
  5.06360E+03  2.30149E+03  1.18750E+03  6.71267E+02  4.06412E+02  2.59686E+02
  1.73241E+02  1.19756E+02  8.52848E+01  6.22908E+01  4.65009E+01  3.53830E+01
  2.73723E+01  2.14955E+01  1.71054E+01  1.37758E+01  1.12125E+01  9.21716E+00
  7.64445E+00  6.39280E+00  5.38618E+00  4.56952E+00  3.90087E+00  3.34948E+00
  2.89148E+00  2.50863E+00  2.18645E+00  1.91372E+00  1.68141E+00  1.48260E+00
  1.31153E+00  1.16368E+00  1.03524E+00  9.23210E-01  8.25037E-01  7.38693E-01
  6.62406E-01  5.94850E-01  5.34827E-01  4.81341E-01  4.33530E-01  3.90679E-01
  3.52150E-01  3.17437E-01  2.86104E-01  2.57764E-01  2.32076E-01  2.08757E-01
  1.87552E-01  1.68247E-01  1.50655E-01  1.34618E-01  1.19986E-01  1.06635E-01
  9.44488E-02  8.33340E-02  7.32064E-02  6.39896E-02  5.56138E-02  4.80196E-02
  4.11523E-02  3.49656E-02  2.94173E-02  2.44683E-02  2.00819E-02  1.62251E-02
  1.28665E-02  9.97663E-03  7.52645E-03  5.48780E-03  3.83146E-03  2.52767E-03
  1.54384E-03  8.46886E-04  3.95644E-04  1.36563E-04  2.84822E-05  0.00000E+00
  1.85667E+05  8.06551E+04  2.13911E+04  7.87457E+03  3.51535E+03  1.78604E+03
  9.95991E+02  5.95725E+02  3.76468E+02  2.48611E+02  1.70247E+02  1.20178E+02
  8.70504E+01  6.44748E+01  4.86924E+01  3.73985E+01  2.91664E+01  2.30547E+01
  1.84466E+01  1.49196E+01  1.21889E+01  1.00482E+01  8.35320E+00  6.99689E+00
  5.90193E+00  5.00978E+00  4.27759E+00  3.67226E+00  3.16858E+00  2.74664E+00
  2.39108E+00  2.08959E+00  1.83272E+00  1.61269E+00  1.42337E+00  1.25964E+00
  1.11746E+00  9.93436E-01  8.84847E-01  7.89357E-01  7.05186E-01  6.30746E-01
  5.64723E-01  5.05984E-01  4.53589E-01  4.06709E-01  3.64683E-01  3.26938E-01
  2.92970E-01  2.62341E-01  2.34683E-01  2.09669E-01  1.87023E-01  1.66504E-01
  1.47906E-01  1.31039E-01  1.15743E-01  1.01871E-01  8.93012E-02  7.79256E-02
  6.76454E-02  5.83718E-02  5.00275E-02  4.25425E-02  3.58556E-02  2.99112E-02
  2.46576E-02  2.00468E-02  1.60346E-02  1.25794E-02  9.64182E-03  7.18326E-03
  5.16630E-03  3.55296E-03  2.30489E-03  1.38165E-03  7.42243E-04  3.38511E-04
  1.15426E-04  2.53574E-05  0.00000E+00  2.91955E+05  1.25854E+05  3.24337E+04
  1.16954E+04  5.13210E+03  2.56924E+03  1.41424E+03  8.36096E+02  5.22799E+02
  3.41896E+02  2.32017E+02  1.62399E+02  1.16696E+02  8.57792E+01  6.43143E+01
  4.90556E+01  3.80025E+01  2.98457E+01  2.37308E+01  1.90768E+01  1.54926E+01
  1.26974E+01  1.04953E+01  8.74186E+00  7.33306E+00  6.19066E+00  5.25744E+00
  4.48945E+00  3.85328E+00  3.32273E+00  2.87760E+00  2.50184E+00  2.18308E+00
  1.91122E+00  1.67831E+00  1.47776E+00  1.30436E+00  1.15377E+00  1.02250E+00
  9.07587E-01  8.06747E-01  7.17967E-01  6.39579E-01  5.70158E-01  5.08519E-01
  4.53631E-01  4.04662E-01  3.60894E-01  3.21700E-01  2.86535E-01  2.54945E-01
  2.26525E-01  2.00935E-01  1.77876E-01  1.57094E-01  1.38357E-01  1.21466E-01
  1.06243E-01  9.25387E-02  8.02183E-02  6.91610E-02  5.92581E-02  5.04145E-02
  4.25439E-02  3.55705E-02  2.94248E-02  2.40426E-02  1.93644E-02  1.53352E-02
  1.19033E-02  9.01960E-03  6.63689E-03  4.70915E-03  3.19072E-03  2.03600E-03
  1.19835E-03  6.30862E-04  2.81368E-04  9.50696E-05  2.17912E-05  0.00000E+00
  4.41892E+05  1.89103E+05  4.73892E+04  1.67511E+04  7.22967E+03  3.56815E+03
  1.93960E+03  1.13386E+03  7.01759E+02  4.54626E+02  3.05826E+02  2.12310E+02
  1.51385E+02  1.10463E+02  8.22415E+01  6.23094E+01  4.79581E+01  3.74292E+01
  2.95801E+01  2.36388E+01  1.90870E+01  1.55553E+01  1.27865E+01  1.05925E+01
  8.83794E+00  7.42182E+00  6.27025E+00  5.32680E+00  4.54872E+00  3.90264E+00
  3.36291E+00  2.90926E+00  2.52605E+00  2.20062E+00  1.92298E+00  1.68492E+00
  1.47997E+00  1.30274E+00  1.14890E+00  1.01483E+00  8.97689E-01  7.95005E-01
  7.04737E-01  6.25151E-01  5.54803E-01  4.92449E-01  4.37080E-01  3.87823E-01
  3.43925E-01  3.04734E-01  2.69702E-01  2.38350E-01  2.10266E-01  1.85099E-01
  1.62541E-01  1.42320E-01  1.24198E-01  1.07966E-01  9.34452E-02  8.04762E-02
  6.89156E-02  5.86353E-02  4.95225E-02  4.14752E-02  3.44029E-02  2.82230E-02
  2.28593E-02  1.82414E-02  1.43041E-02  1.09867E-02  8.23142E-03  5.98329E-03
  4.18917E-03  2.79722E-03  1.75630E-03  1.01555E-03  5.24351E-04  2.29177E-04
  7.69741E-05  1.82916E-05  0.00000E+00  6.48164E+05  2.75457E+05  6.71641E+04
  2.32860E+04  9.88962E+03  4.81392E+03  2.58510E+03  1.49479E+03  9.15989E+02
  5.88003E+02  3.92194E+02  2.70104E+02  1.91150E+02  1.38484E+02  1.02402E+02
  7.70783E+01  5.89525E+01  4.57303E+01  3.59273E+01  2.85468E+01  2.29211E+01
  1.85779E+01  1.51892E+01  1.25166E+01  1.03892E+01  8.67998E+00  7.29626E+00
  6.16759E+00  5.24074E+00  4.47440E+00  3.83691E+00  3.30335E+00  2.85451E+00
  2.47491E+00  2.15239E+00  1.87701E+00  1.64089E+00  1.43756E+00  1.26181E+00
  1.10930E+00  9.76608E-01  8.60787E-01  7.59405E-01  6.70408E-01  5.92085E-01
  5.22976E-01  4.61889E-01  4.07794E-01  3.59810E-01  3.17177E-01  2.79256E-01
  2.45488E-01  2.15397E-01  1.88574E-01  1.64663E-01  1.43349E-01  1.24358E-01
  1.07450E-01  9.24188E-02  7.90799E-02  6.72689E-02  5.68393E-02  4.76611E-02
  3.96181E-02  3.26058E-02  2.65297E-02  2.13025E-02  1.68441E-02  1.30806E-02
  9.94321E-03  7.36706E-03  5.29095E-03  3.65627E-03  2.40671E-03  1.48754E-03
  8.45540E-04  4.28610E-04  1.83985E-04  6.16109E-05  1.51006E-05  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  5.64935E-03  1.66764E-02
  2.64286E-02  3.50211E-02  4.25553E-02  4.91198E-02  5.47929E-02  5.96433E-02
  6.37317E-02  6.71120E-02  6.98315E-02  7.19325E-02  7.34520E-02  7.44234E-02
  7.48759E-02  7.48356E-02  7.43257E-02  7.33668E-02  7.19770E-02  7.01726E-02
  6.79679E-02  6.53756E-02  6.24068E-02  5.90714E-02  5.53780E-02  5.13342E-02
  4.69466E-02  4.22209E-02  3.71620E-02  3.17739E-02  2.60603E-02  2.00240E-02
  1.36674E-02  6.99226E-03  0.00000E+00  4.46467E+03  2.04498E+03  6.47398E+02
  2.71935E+02  1.35365E+02  7.54761E+01  4.56499E+01  2.93505E+01  1.97958E+01
  1.38738E+01  1.00359E+01  7.45503E+00  5.66451E+00  4.38927E+00  3.46013E+00
  2.76912E+00  2.24650E+00  1.84485E+00  1.53183E+00  1.28462E+00  1.08729E+00
  9.28016E-01  7.98279E-01  6.91602E-01  6.03150E-01  5.29194E-01  4.66923E-01
  4.14137E-01  3.69103E-01  3.30453E-01  2.97088E-01  2.68107E-01  2.42824E-01
  2.20653E-01  2.01129E-01  1.83855E-01  1.68513E-01  1.54831E-01  1.42596E-01
  1.31610E-01  1.21743E-01  1.12878E-01  1.04922E-01  9.78289E-02  9.15159E-02
  8.64193E-02  8.67152E-02  9.13276E-02  9.50982E-02  9.80966E-02  1.00392E-01
  1.02038E-01  1.03088E-01  1.03587E-01  1.03579E-01  1.03097E-01  1.02175E-01
  1.00840E-01  9.91182E-02  9.70355E-02  9.46138E-02  9.18708E-02  8.88256E-02
  8.54935E-02  8.18913E-02  7.80342E-02  7.39369E-02  6.96120E-02  6.50732E-02
  6.03331E-02  5.54049E-02  5.03019E-02  4.50379E-02  3.96278E-02  3.40877E-02
  2.84362E-02  2.26963E-02  1.69018E-02  1.10779E-02  5.33772E-03  0.00000E+00
  1.44745E+04  6.53468E+03  1.97740E+03  8.02670E+02  3.88549E+02  2.11582E+02
  1.25383E+02  7.91754E+01  5.25511E+01  3.62992E+01  2.59122E+01  1.90148E+01
  1.42847E+01  1.09516E+01  8.54729E+00  6.77518E+00  5.44667E+00  4.43380E+00
  3.65050E+00  3.03619E+00  2.54928E+00  2.15882E+00  1.84282E+00  1.58455E+00
  1.37167E+00  1.19467E+00  1.04648E+00  9.21543E-01  8.15550E-01  7.25064E-01
  6.47368E-01  5.80239E-01  5.21986E-01  4.71169E-01  4.26658E-01  3.87477E-01
  3.52862E-01  3.22151E-01  2.94826E-01  2.70417E-01  2.48602E-01  2.29089E-01
  2.11645E-01  1.96114E-01  1.82337E-01  1.70912E-01  1.64769E-01  1.62353E-01
  1.59646E-01  1.56657E-01  1.53411E-01  1.49918E-01  1.46198E-01  1.42262E-01
  1.38131E-01  1.33813E-01  1.29321E-01  1.24663E-01  1.19852E-01  1.14899E-01
  1.09816E-01  1.04611E-01  9.92938E-02  9.38730E-02  8.83603E-02  8.27670E-02
  7.71045E-02  7.13829E-02  6.56146E-02  5.98116E-02  5.39874E-02  4.81567E-02
  4.23354E-02  3.65417E-02  3.07960E-02  2.51228E-02  1.95543E-02  1.41367E-02
  8.91098E-03  4.05908E-03  0.00000E+00  3.29332E+04  1.46985E+04  4.28438E+03
  1.69080E+03  7.99665E+02  4.26908E+02  2.48651E+02  1.54622E+02  1.01221E+02
  6.90440E+01  4.87205E+01  3.53703E+01  2.63063E+01  1.99784E+01  1.54532E+01
  1.21447E+01  9.68353E+00  7.82058E+00  6.38975E+00  5.27483E+00  4.39674E+00
  3.69681E+00  3.13367E+00  2.67596E+00  2.30079E+00  1.99049E+00  1.73205E+00
  1.51529E+00  1.33235E+00  1.17694E+00  1.04417E+00  9.30031E-01  8.31471E-01
  7.45916E-01  6.71342E-01  6.06019E-01  5.48588E-01  4.97881E-01  4.52980E-01
  4.13063E-01  3.77552E-01  3.45922E-01  3.17752E-01  2.92721E-01  2.70578E-01
  2.51875E-01  2.38507E-01  2.28663E-01  2.19178E-01  2.09991E-01  2.01070E-01
  1.92372E-01  1.83873E-01  1.75546E-01  1.67381E-01  1.59354E-01  1.51455E-01
  1.43666E-01  1.35984E-01  1.28404E-01  1.20922E-01  1.13531E-01  1.06233E-01
  9.90252E-02  9.19123E-02  8.48981E-02  7.79879E-02  7.11866E-02  6.45023E-02
  5.79431E-02  5.15197E-02  4.52438E-02  3.91299E-02  3.31941E-02  2.74564E-02
  2.19408E-02  1.66808E-02  1.17232E-02  7.11820E-03  3.08071E-03  0.00000E+00
  6.38426E+04  2.82132E+04  7.95267E+03  3.06109E+03  1.41812E+03  7.43791E+02
  4.26550E+02  2.61603E+02  1.69127E+02  1.14050E+02  7.96323E+01  5.72451E+01
  4.21834E+01  3.17575E+01  2.43610E+01  1.89935E+01  1.50290E+01  1.20483E+01
  9.77370E+00  8.01215E+00  6.63300E+00  5.53994E+00  4.66536E+00  3.95832E+00
  3.38179E+00  2.90738E+00  2.51426E+00  2.18615E+00  1.91060E+00  1.67764E+00
  1.47957E+00  1.31009E+00  1.16445E+00  1.03861E+00  9.29433E-01  8.34245E-01
  7.50945E-01  6.77738E-01  6.13207E-01  5.56104E-01  5.05526E-01  4.60657E-01
  4.20842E-01  3.85552E-01  3.54404E-01  3.27771E-01  3.06689E-01  2.89235E-01
  2.72873E-01  2.57459E-01  2.42894E-01  2.29073E-01  2.15921E-01  2.03367E-01
  1.91363E-01  1.79850E-01  1.68787E-01  1.58131E-01  1.47857E-01  1.37939E-01
  1.28356E-01  1.19087E-01  1.10118E-01  1.01436E-01  9.30348E-02  8.49080E-02
  7.70528E-02  6.94666E-02  6.21503E-02  5.51058E-02  4.83378E-02  4.18528E-02
  3.56598E-02  2.97702E-02  2.41992E-02  1.89662E-02  1.41009E-02  9.64351E-03
  5.64797E-03  2.33222E-03  0.00000E+00  1.12485E+05  4.92681E+04  1.34610E+04
  5.06367E+03  2.30155E+03  1.18756E+03  6.71323E+02  4.06464E+02  2.59735E+02
  1.73287E+02  1.19801E+02  8.53275E+01  6.23319E+01  4.65407E+01  3.54216E+01
  2.74099E+01  2.15321E+01  1.71412E+01  1.38108E+01  1.12469E+01  9.25089E+00
  7.67765E+00  6.42553E+00  5.41848E+00  4.60146E+00  3.93250E+00  3.38086E+00
  2.92265E+00  2.53964E+00  2.21735E+00  1.94458E+00  1.71227E+00  1.51353E+00
  1.34260E+00  1.19496E+00  1.06681E+00  9.55169E-01  8.57490E-01  7.71764E-01
  6.96243E-01  6.29631E-01  5.70772E-01  5.18728E-01  4.72724E-01  4.32206E-01
  3.97277E-01  3.68273E-01  3.43238E-01  3.20087E-01  2.98587E-01  2.78559E-01
  2.59832E-01  2.42272E-01  2.25760E-01  2.10202E-01  1.95502E-01  1.81586E-01
  1.68382E-01  1.55838E-01  1.43908E-01  1.32549E-01  1.21724E-01  1.11403E-01
  1.01558E-01  9.21715E-02  8.32256E-02  7.47069E-02  6.66032E-02  5.89065E-02
  5.16105E-02  4.47120E-02  3.82100E-02  3.21060E-02  2.64044E-02  2.11131E-02
  1.62445E-02  1.18207E-02  7.87267E-03  4.45278E-03  1.76045E-03  0.00000E+00
  1.85667E+05  8.06552E+04  2.13912E+04  7.87467E+03  3.51544E+03  1.78612E+03
  9.96065E+02  5.95793E+02  3.76533E+02  2.48673E+02  1.70305E+02  1.20233E+02
  8.71039E+01  6.45264E+01  4.87423E+01  3.74469E+01  2.92134E+01  2.31005E+01
  1.84913E+01  1.49633E+01  1.22318E+01  1.00903E+01  8.39461E+00  7.03768E+00
  5.94217E+00  5.04954E+00  4.31693E+00  3.71125E+00  3.20729E+00  2.78513E+00
  2.42943E+00  2.12786E+00  1.87099E+00  1.65104E+00  1.46188E+00  1.29841E+00
  1.15660E+00  1.03307E+00  9.25111E-01  8.30414E-01  7.47226E-01  6.74004E-01
  6.09486E-01  5.52620E-01  5.02640E-01  4.59327E-01  4.22449E-01  3.90056E-01
  3.60379E-01  3.33085E-01  3.07911E-01  2.84611E-01  2.62990E-01  2.42874E-01
  2.24122E-01  2.06595E-01  1.90186E-01  1.74790E-01  1.60329E-01  1.46731E-01
  1.33933E-01  1.21877E-01  1.10518E-01  9.98125E-02  8.97281E-02  8.02349E-02
  7.13073E-02  6.29227E-02  5.50628E-02  4.77119E-02  4.08576E-02  3.44901E-02
  2.86025E-02  2.31908E-02  1.82545E-02  1.37977E-02  9.83326E-03  6.38136E-03
  3.48931E-03  1.32476E-03  0.00000E+00  2.91955E+05  1.25854E+05  3.24338E+04
  1.16956E+04  5.13221E+03  2.56935E+03  1.41434E+03  8.36184E+02  5.22882E+02
  3.41974E+02  2.32091E+02  1.62469E+02  1.16764E+02  8.58441E+01  6.43768E+01
  4.91161E+01  3.80612E+01  2.99027E+01  2.37863E+01  1.91309E+01  1.55455E+01
  1.27493E+01  1.05462E+01  8.79184E+00  7.38225E+00  6.23915E+00  5.30532E+00
  4.53678E+00  3.90017E+00  3.36925E+00  2.92384E+00  2.54787E+00  2.22900E+00
  1.95713E+00  1.72430E+00  1.52394E+00  1.35085E+00  1.20070E+00  1.07003E+00
  9.55880E-01  8.56001E-01  7.68419E-01  6.91514E-01  6.23933E-01  5.64660E-01
  5.13134E-01  4.68658E-01  4.29307E-01  3.93520E-01  3.60857E-01  3.30965E-01
  3.03522E-01  2.78268E-01  2.54969E-01  2.33435E-01  2.13487E-01  1.94975E-01
  1.77768E-01  1.61755E-01  1.46841E-01  1.32938E-01  1.19971E-01  1.07874E-01
  9.65909E-02  8.60727E-02  7.62764E-02  6.71642E-02  5.87020E-02  5.08608E-02
  4.36149E-02  3.69425E-02  3.08245E-02  2.52452E-02  2.01917E-02  1.56551E-02
  1.16307E-02  8.12191E-03  5.13817E-03  2.71880E-03  9.93789E-04  0.00000E+00
  4.41892E+05  1.89103E+05  4.73894E+04  1.67512E+04  7.22981E+03  3.56828E+03
  1.93972E+03  1.13397E+03  7.01862E+02  4.54723E+02  3.05917E+02  2.12397E+02
  1.51468E+02  1.10542E+02  8.23181E+01  6.23833E+01  4.80296E+01  3.74984E+01
  2.96473E+01  2.37043E+01  1.91509E+01  1.56177E+01  1.28476E+01  1.06524E+01
  8.89672E+00  7.47963E+00  6.32720E+00  5.38298E+00  4.60425E+00  3.95760E+00
  3.41741E+00  2.96339E+00  2.57992E+00  2.25433E+00  1.97664E+00  1.73867E+00
  1.53392E+00  1.35703E+00  1.20370E+00  1.07031E+00  9.54040E-01  8.52460E-01
  7.63570E-01  6.85693E-01  6.17538E-01  5.58200E-01  5.06603E-01  4.60845E-01
  4.19489E-01  3.81990E-01  3.47900E-01  3.16818E-01  2.88416E-01  2.62403E-01
  2.38536E-01  2.16593E-01  1.96388E-01  1.77756E-01  1.60558E-01  1.44670E-01
  1.29986E-01  1.16408E-01  1.03854E-01  9.22500E-02  8.15333E-02  7.16473E-02
  6.25416E-02  5.41710E-02  4.64959E-02  3.94807E-02  3.30940E-02  2.73080E-02
  2.20984E-02  1.74439E-02  1.33275E-02  9.73623E-03  6.66428E-03  4.11148E-03
  2.10719E-03  7.43222E-04  0.00000E+00  6.48164E+05  2.75457E+05  6.71643E+04
  2.32862E+04  9.88980E+03  4.81408E+03  2.58525E+03  1.49493E+03  9.16115E+02
  5.88121E+02  3.92306E+02  2.70210E+02  1.91250E+02  1.38581E+02  1.02494E+02
  7.71670E+01  5.90381E+01  4.58130E+01  3.60074E+01  2.86246E+01  2.29968E+01
  1.86517E+01  1.52613E+01  1.25871E+01  1.04582E+01  8.74770E+00  7.36280E+00
  6.23309E+00  5.30532E+00  4.53817E+00  3.89999E+00  3.36585E+00  2.91655E+00
